dtstart,dtend,dtstamp,organizer,uid,attendee,created,description,last-modified,location,sequence,status,summary,transp
"2020-11-29T05:30:00Z","2020-11-29T06:30:00Z","2022-03-07T13:04:23Z","","[email]","","2020-11-28T17:57:02Z","","2020-11-29T04:30:59Z","","2","CONFIRMED","Unarchived Karaoke","OPAQUE"
"2020-11-30T09:00:00Z","2020-11-30T10:00:00Z","2022-03-07T13:04:23Z","","[email]","","2020-11-29T23:37:46Z","","2020-11-30T06:09:41Z","","3","CONFIRMED","Unarchived Karaoke Round 2","OPAQUE"
"2020-12-02T07:30:00Z","2020-12-02T08:30:00Z","2022-03-07T13:04:23Z","","[email]","","2020-11-30T06:46:43Z","","2020-12-02T04:21:23Z","https://www.youtube.com/watch?v=A9zdqulTvPo","1","CONFIRMED","[Kazoo Concert] Superchat Wipeout!!","OPAQUE"
"2020-12-03T07:15:00Z","2020-12-03T08:15:00Z","2022-03-07T13:04:23Z","","[email]","","2020-11-30T06:49:30Z","","2020-12-03T00:22:10Z","https://www.youtube.com/watch?v=q4cThsyVn-U&feature=youtu.be","3","CONFIRMED","Crash Bandicoot 4","OPAQUE"
"2020-12-03T13:00:00Z","2020-12-03T14:00:00Z","2022-03-07T13:04:23Z","","[email]","","2020-11-30T06:51:10Z","","2020-12-03T00:22:35Z","https://www.youtube.com/watch?v=vXysv-_1X6w&feature=youtu.be","1","CONFIRMED","Atlus, Please Let Me Play Persona 3. #CallioP3","OPAQUE"
"2020-11-29T08:00:00Z","2020-11-29T09:00:00Z","2022-03-07T13:04:23Z","","[email]","","2020-11-29T07:40:22Z","","2020-12-03T20:29:50Z","https://www.youtube.com/watch?v=tUbpjNBApvo","0","CONFIRMED","Karaoke After Party 雑談","OPAQUE"
"2020-11-29T14:30:00Z","2020-11-29T15:30:00Z","2022-03-07T13:04:23Z","","[email]","","2020-11-29T18:57:19Z","","2020-12-03T20:38:21Z","https://www.youtube.com/watch?v=JW-FAHeJnqE","2","CONFIRMED","[Members]","OPAQUE"
"2020-12-04T07:30:00Z","2020-12-04T08:30:00Z","2022-03-07T13:04:23Z","","[email]","","2020-11-30T06:51:41Z","","2020-12-04T03:44:31Z","https://www.youtube.com/watch?v=H6lCL8ka4e4","1","CONFIRMED","Minecraft","OPAQUE"
"2020-11-30T13:30:00Z","2020-11-30T14:30:00Z","2022-03-07T13:04:23Z","","[email]","","2020-11-29T18:58:54Z","","2020-12-04T09:19:29Z","https://www.youtube.com/watch?v=kyOoU2eAZUU","0","CONFIRMED","[Members]","OPAQUE"
"2020-12-01T07:30:00Z","2020-12-01T08:30:00Z","2022-03-07T13:04:23Z","","[email]","","2020-11-29T18:59:32Z","","2020-12-04T09:20:41Z","https://www.youtube.com/watch?v=Ep5ed7GZWJg","0","CONFIRMED","[Members]","OPAQUE"
"2020-12-05T03:00:00Z","2020-12-05T04:00:00Z","2022-03-07T13:04:23Z","","[email]","","2020-11-30T06:52:22Z","","2020-12-04T11:09:25Z","https://www.youtube.com/watch?v=OywYzhdsvyU","1","CONFIRMED","Rap Party!","OPAQUE"
"2020-12-07T07:30:00Z","2020-12-07T09:30:00Z","2022-03-07T13:04:23Z","","[email]","","2020-12-07T02:18:05Z","","2020-12-07T08:15:50Z","https://youtu.be/r3Ottnh8T0Q","0","CONFIRMED","[Read-along] My Dad Is The Queen Of All Vtubers?!","OPAQUE"
"2020-12-09T08:00:00Z","2020-12-09T10:25:00Z","2022-03-07T13:04:23Z","","[email]","","2020-12-08T05:03:06Z","","2020-12-09T10:29:00Z","https://www.youtube.com/watch?v=8Z_YI3xc8dg&feature=youtu.be","0","CONFIRMED","[Chatting] Raps and Supers","OPAQUE"
"2020-12-10T07:30:00Z","2020-12-10T09:00:00Z","2022-03-07T13:04:23Z","","[email]","","2020-12-07T02:21:17Z","","2020-12-10T08:31:19Z","https://www.youtube.com/watch?v=cgpZHuOFZ10","2","CONFIRMED","[Chatting] Sleepy Reaper Fake ASMR","OPAQUE"
"2020-12-11T08:00:00Z","2020-12-11T10:05:00Z","2022-03-07T13:04:23Z","","[email]","","2020-12-07T02:22:34Z","","2020-12-11T12:04:06Z","https://www.youtube.com/watch?v=t7buf2ldafA","2","CONFIRMED","[Gaming] Blasphemous","OPAQUE"
"2020-12-14T14:30:00Z","2020-12-14T17:30:00Z","2022-03-07T13:04:23Z","","[email]","","2020-12-13T15:07:48Z","","2020-12-14T13:35:36Z","https://www.youtube.com/watch?v=hJ7nyJcOG7E","2","CONFIRMED","[Watch-along] Fight Club","OPAQUE"
"2020-12-15T00:00:00Z","2020-12-15T02:00:00Z","2022-03-07T13:04:23Z","","[email]","","2020-12-13T19:06:22Z","","2020-12-14T23:23:37Z","https://www.youtube.com/watch?v=X9pgNsp5dFs","0","CONFIRMED","[Unarchived] Singing to 800k/Celebrating 800k","OPAQUE"
"2020-12-17T07:30:00Z","2020-12-17T09:00:00Z","2022-03-07T13:04:23Z","","[email]","","2020-12-13T19:06:56Z","","2020-12-17T09:56:27Z","https://www.youtube.com/watch?v=CNcawBhbZ2w","0","CONFIRMED","[Gaming] Blasphemous","OPAQUE"
"2020-12-18T07:30:00Z","2020-12-18T08:20:00Z","2022-03-07T13:04:23Z","","[email]","","2020-12-13T19:07:28Z","","2020-12-18T08:34:19Z","https://www.youtube.com/watch?v=w6XdG08AF3U","0","CONFIRMED","[Gaming] Minecraft","OPAQUE"
"2020-12-21T14:00:00Z","2020-12-21T15:00:00Z","2022-03-07T13:04:23Z","","[email]","","2020-12-20T14:42:12Z","","2020-12-20T14:42:12Z","https://www.youtube.com/watch?v=JL8O-0Kqkc4","0","CONFIRMED","[Gaming] Shadowverse (CCG)","OPAQUE"
"2020-12-23T14:00:00Z","2020-12-23T15:30:00Z","2022-03-07T13:04:23Z","","[email]","","2020-12-21T01:42:03Z","","2020-12-23T06:30:32Z","https://www.youtube.com/watch?v=8TwC4ynM4VM&feature=youtu.be","1","CONFIRMED","[Chatting] Sleepy ASMR","OPAQUE"
"2020-12-25T13:30:00Z","2020-12-25T14:30:00Z","2022-03-07T13:04:23Z","","[email]","","2020-12-21T01:42:24Z","","2020-12-25T11:23:31Z","https://www.youtube.com/watch?v=zEA5ApAVB6k","4","CONFIRMED","[Chatting] Christmas Date???","OPAQUE"
"2020-12-26T03:00:00Z","2020-12-26T04:30:00Z","2022-03-07T13:04:23Z","","[email]","","2020-12-21T01:42:52Z","","2020-12-26T00:41:37Z","https://www.youtube.com/watch?v=tIsffGpCvDA","2","CONFIRMED","[Gaming] Touhou Spell Bubble","OPAQUE"
"2020-12-27T04:00:00Z","2020-12-27T05:30:00Z","2022-03-07T13:04:23Z","","[email]","","2020-12-21T01:44:31Z","","2020-12-27T02:00:15Z","https://www.youtube.com/watch?v=fJEjJCXOLiA","0","CONFIRMED","[Karaoke] Holiday Live Show","OPAQUE"
"2020-12-28T01:00:00Z","2020-12-28T03:00:00Z","2022-03-07T13:04:23Z","","[email]","","2020-12-27T12:36:19Z","","2020-12-27T20:18:06Z","https://www.youtube.com/watch?v=c3YJGwm15yI&feature=youtu.be","1","CONFIRMED","[Superchat] Superchat Reading","OPAQUE"
"2020-12-28T03:00:00Z","2020-12-28T04:30:00Z","2022-03-07T13:04:23Z","","[email]","","2020-12-27T20:17:48Z","","2020-12-28T04:32:05Z","","0","CONFIRMED","[Members] Chill Chatting (Tier 1)","OPAQUE"
"2020-12-29T07:00:00Z","2020-12-29T08:30:00Z","2022-03-07T13:04:23Z","","[email]","","2020-12-27T20:18:52Z","","2020-12-28T04:34:18Z","","0","CONFIRMED","[Members] Wine Party (Tier 2)","OPAQUE"
"2020-12-30T05:00:00Z","2020-12-30T06:30:00Z","2022-03-07T13:04:23Z","","[email]","","2020-12-27T20:19:49Z","","2020-12-28T04:35:06Z","","0","CONFIRMED","[Members] Creative (Tier 3)","OPAQUE"
"2020-12-30T02:00:00Z","2020-12-30T04:00:00Z","2022-03-07T13:04:23Z","","[email]","","2020-12-27T20:11:29Z","","2020-12-29T13:25:35Z","https://www.youtube.com/watch?v=m4MR1YdbtCw","0","CONFIRMED","[Gaming] Minecraft","OPAQUE"
"2020-12-29T13:00:00Z","2020-12-29T17:00:00Z","2022-03-07T13:04:23Z","","[email]","","2020-12-27T20:09:57Z","","2020-12-29T17:37:02Z","https://www.youtube.com/watch?v=FWGwve9OHQs","0","CONFIRMED","[Gaming] Blasphemous","OPAQUE"
"2021-01-04T04:00:00Z","2021-01-04T06:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-02T15:03:56Z","","2021-01-03T16:44:31Z","https://www.youtube.com/watch?v=wM9S5TTGpz8","0","CONFIRMED","[Chatting] New Year Wine Party","OPAQUE"
"2021-01-04T12:00:00Z","2021-01-04T15:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-03T16:15:50Z","","2021-01-04T00:52:28Z","https://www.youtube.com/watch?v=qIhnq4SJZKQ","0","CONFIRMED","[Gaming] Blasphemous","OPAQUE"
"2021-01-05T03:00:00Z","2021-01-05T04:30:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-03T16:16:28Z","","2021-01-04T16:32:25Z","https://www.youtube.com/watch?v=3e49Yh0rgIM","0","CONFIRMED","[Chatting] First ASMR Mic Test","OPAQUE"
"2021-01-06T01:00:00Z","2021-01-06T09:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-03T16:17:04Z","","2021-01-05T19:08:14Z","https://www.youtube.com/watch?v=256g6b0_-0Q","0","CONFIRMED","[Gaming] Crash Bandicoot 4","OPAQUE"
"2021-01-07T11:00:00Z","2021-01-07T12:30:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-03T16:20:05Z","","2021-01-07T22:00:51Z","https://www.youtube.com/watch?v=w_hrkrA1C-M&feature=youtu.be","3","CONFIRMED","[Chatting] Japanese Only Stream!","OPAQUE"
"2021-01-09T04:00:00Z","2021-01-09T09:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-03T16:20:56Z","","2021-01-08T10:10:36Z","https://www.youtube.com/watch?v=KyFJl_6nFbc","1","CONFIRMED","[Watch-along] Double Feature: The Room & The Disaster Artist","OPAQUE"
"2021-01-11T03:00:00Z","2021-01-11T09:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-10T20:02:23Z","","2021-01-11T01:44:16Z","https://www.youtube.com/watch?v=uzal_WfJM20","1","CONFIRMED","[Gaming] Crash 4 finale!","OPAQUE"
"2021-01-13T00:00:00Z","2021-01-13T01:30:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-10T20:03:28Z","","2021-01-11T14:27:50Z","","1","CONFIRMED","[Members] Just Chatting!","OPAQUE"
"2021-01-13T03:00:00Z","2021-01-13T07:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-10T20:03:47Z","","2021-01-12T13:55:40Z","https://www.youtube.com/watch?v=spG6fApOi5c","1","CONFIRMED","[Gaming] Blasphemous","OPAQUE"
"2021-01-13T23:00:00Z","2021-01-14T00:30:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-10T20:04:08Z","","2021-01-13T13:14:56Z","https://www.youtube.com/watch?v=gkH4u_ZUICE","1","CONFIRMED","[Chatting] Coffee break chit-chat","OPAQUE"
"2021-01-14T15:00:00Z","2021-01-14T17:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-10T20:04:31Z","","2021-01-14T08:07:44Z","https://www.youtube.com/watch?v=ENMA8IybMAI","1","CONFIRMED","[ASMR] ASMR Take 2","OPAQUE"
"2021-01-15T04:00:00Z","2021-01-15T05:30:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-10T20:05:30Z","","2021-01-15T02:27:09Z","https://www.youtube.com/watch?v=zhcb7kvD_34","0","CONFIRMED","[Gaming] Touhou Spell Bubble","OPAQUE"
"2021-01-16T23:40:00Z","2021-01-17T01:10:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-10T20:06:42Z","","2021-01-16T23:20:30Z","https://www.youtube.com/watch?v=cDXCTmQzAak","2","CONFIRMED","[Gaming] RPG Maker Game - Ib","OPAQUE"
"2021-01-17T14:00:00Z","2021-01-17T16:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-10T20:05:03Z","","2021-01-17T13:06:45Z","https://www.youtube.com/watch?v=j8Gu60KYT9I","0","CONFIRMED","[Chatting] Wine Party w/ Crunchy Snacks!","OPAQUE"
"2021-01-18T04:00:00Z","2021-01-18T06:40:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-17T22:03:04Z","","2021-01-18T08:14:05Z","https://youtu.be/ri36EuiV5xI","0","CONFIRMED","[Superchat] Superchat Send-Off","OPAQUE"
"2021-01-19T01:00:00Z","2021-01-19T03:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-17T22:03:21Z","","2021-01-18T20:00:51Z","https://www.youtube.com/watch?v=DEOetwi0-hA&feature=youtu.be","0","CONFIRMED","[Gaming] Minecraft","OPAQUE"
"2021-01-21T14:00:00Z","2021-01-21T17:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-17T22:05:07Z","","2021-01-19T13:07:53Z","","0","CONFIRMED","[Members] Tier 2 Watch-along: Movie TBA","OPAQUE"
"2021-01-20T03:00:00Z","2021-01-20T05:30:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-17T22:04:11Z","","2021-01-20T01:55:11Z","https://www.youtube.com/watch?v=VptLw_OnSoM","0","CONFIRMED","[Gaming] Blasphemous","OPAQUE"
"2021-01-19T13:00:00Z","2021-01-19T15:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-17T22:03:47Z","","2021-01-20T01:55:24Z","https://www.youtube.com/watch?v=xiwp1xOgdR4","0","CONFIRMED","[Chatting] Marshmellow Q&A session","OPAQUE"
"2021-01-21T12:00:00Z","2021-01-21T13:30:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-17T22:04:34Z","","2021-01-21T10:57:13Z","https://youtu.be/EgOYVKiWQjc","0","CONFIRMED","[Chatting] ASMR Storytime","OPAQUE"
"2021-01-24T03:00:00Z","2021-01-24T05:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-17T22:05:34Z","","2021-01-23T02:30:20Z","https://www.youtube.com/watch?v=JEVWiUhXO-Q","1","CONFIRMED","[Gaming] Getting Over It","OPAQUE"
"2021-01-25T01:00:00Z","2021-01-25T01:30:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-24T11:24:31Z","","2021-01-25T16:32:08Z","https://www.youtube.com/watch?v=YRKZnRale5g","0","CONFIRMED","Intro & Announcements","OPAQUE"
"2021-01-25T01:30:00Z","2021-01-25T03:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-24T11:25:51Z","","2021-01-25T16:34:09Z","https://youtu.be/YRKZnRale5g?t=1700","0","CONFIRMED","[Gaming] RPG Maker Sunday","OPAQUE"
"2021-01-25T03:00:00Z","2021-01-25T03:30:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-24T11:26:04Z","","2021-01-25T16:35:26Z","https://youtu.be/YRKZnRale5g?t=7118","0","CONFIRMED","[Chatting] Just Chatting!","OPAQUE"
"2021-01-25T03:30:00Z","2021-01-25T05:30:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-24T11:26:14Z","","2021-01-25T16:36:47Z","https://youtu.be/YRKZnRale5g?t=8815","0","CONFIRMED","[Gaming] Skyrim","OPAQUE"
"2021-01-25T05:30:00Z","2021-01-25T06:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-24T11:26:35Z","","2021-01-25T16:38:28Z","https://youtu.be/YRKZnRale5g?t=15868","0","CONFIRMED","[Chatting] The Best Fans + Wine Party","OPAQUE"
"2021-01-25T06:00:00Z","2021-01-25T08:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-24T11:26:59Z","","2021-01-25T16:39:40Z","https://youtu.be/YRKZnRale5g?t=18218","0","CONFIRMED","[Gaming] Blasphemous (Good End)","OPAQUE"
"2021-01-25T08:00:00Z","2021-01-25T09:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-24T11:27:13Z","","2021-01-25T16:40:29Z","https://youtu.be/YRKZnRale5g?t=24846","0","CONFIRMED","[Gaming] Mario Kart w/Deadbeats","OPAQUE"
"2021-01-25T09:00:00Z","2021-01-25T10:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-24T11:27:30Z","","2021-01-25T16:41:19Z","https://youtu.be/YRKZnRale5g?t=28869","0","CONFIRMED","[Chatting] Just Chatting!","OPAQUE"
"2021-01-25T12:30:00Z","","2022-03-07T13:04:23Z","","[email]","","2021-01-24T11:28:15Z","","2021-01-25T17:05:04Z","https://youtu.be/YRKZnRale5g?t=41057","0","CONFIRMED","Peace!","OPAQUE"
"2021-01-25T11:30:00Z","2021-01-25T12:30:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-24T11:28:03Z","","2021-01-25T17:20:36Z","https://youtu.be/YRKZnRale5g?t=38040","3","CONFIRMED","[Superchat] Super-chat Reading","OPAQUE"
"2021-01-25T10:00:00Z","2021-01-25T11:30:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-24T11:27:41Z","","2021-01-25T17:20:46Z","https://youtu.be/YRKZnRale5g?t=32806","0","CONFIRMED","[Karaoke] Live Show!","OPAQUE"
"2021-01-29T10:10:00Z","2021-01-29T10:40:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-29T05:37:56Z","","2021-01-29T10:36:19Z","https://www.youtube.com/watch?v=ctxYXWdnVhE","3","CONFIRMED","[Superchat] Superchat Reading","OPAQUE"
"2021-02-01T04:00:00Z","","2022-03-07T13:04:23Z","","[email]","","2021-01-26T18:09:26Z","","2021-02-01T11:36:02Z","https://www.youtube.com/watch?v=_M-6lkoi6L4","1","CONFIRMED","[Premiere] Original Song - Off With Their Heads!","OPAQUE"
"2021-02-08T02:00:00Z","2021-02-08T03:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-02-07T12:40:42Z","","2021-02-07T16:01:07Z","https://www.youtube.com/watch?v=Zq2jJKtFJPo","0","CONFIRMED","[Gaming] Papers,Please","OPAQUE"
"2021-02-06T08:00:00Z","2021-02-06T09:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-31T13:59:03Z","","2021-02-09T14:03:30Z","https://www.youtube.com/watch?v=RMKmVJd7VBY&feature=youtu.be","1","CONFIRMED","[Gaming] Omori","OPAQUE"
"2021-02-01T14:30:00Z","2021-02-01T15:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-31T13:57:17Z","","2021-02-09T14:14:37Z","https://youtu.be/0okfs8kkm9o","4","CONFIRMED","[Chatting] Song release party!","OPAQUE"
"2021-01-31T14:00:00Z","2021-01-31T15:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-26T18:09:01Z","","2021-02-09T14:15:51Z","https://www.youtube.com/watch?v=90bUqxfzwnE","0","CONFIRMED","[Gaming] slither.io + chatting","OPAQUE"
"2021-01-29T01:00:00Z","2021-01-29T02:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-26T18:08:39Z","","2021-02-09T14:17:59Z","https://www.youtube.com/watch?v=lJJebJrBueY","0","CONFIRMED","[Gaming] Skyrim","OPAQUE"
"2021-01-28T07:00:00Z","2021-01-28T08:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-26T18:07:49Z","","2021-02-09T14:19:18Z","https://www.youtube.com/watch?v=cPH8digjMx0&feature=youtu.be","4","CONFIRMED","[Superchat] Super Chats","OPAQUE"
"2021-01-28T14:00:00Z","2021-01-28T15:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-01-26T18:08:19Z","","2021-02-09T14:19:58Z","","0","CONFIRMED","[Members] T3 Creative","OPAQUE"
"2021-02-09T14:00:00Z","2021-02-09T15:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-02-07T16:01:42Z","","2021-02-09T18:14:59Z","https://www.youtube.com/watch?v=RhCItoGrlKY","0","CONFIRMED","[Gaming] Hollow Knight","OPAQUE"
"2021-02-10T02:00:00Z","2021-02-10T03:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-02-07T16:02:03Z","","2021-02-09T18:16:03Z","https://www.youtube.com/watch?v=GKv1yn9k4II","1","CONFIRMED","[Superchat] Superchat Send Off","OPAQUE"
"2021-02-11T00:00:00Z","2021-02-11T01:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-02-07T16:02:39Z","","2021-02-10T20:17:05Z","https://www.youtube.com/watch?v=VFtOXwj3Cyo","0","CONFIRMED","[Gaming] Omori","OPAQUE"
"2021-02-12T14:00:00Z","2021-02-12T15:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-02-07T16:02:59Z","","2021-02-12T07:36:59Z","https://www.youtube.com/watch?v=-YyR5TV3hpE&feature=youtu.be","0","CONFIRMED","[Chatting] Wine Party","OPAQUE"
"2021-02-12T22:00:00Z","2021-02-12T23:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-02-07T16:03:52Z","","2021-02-13T00:12:28Z","https://www.youtube.com/watch?v=HH44Ld-wirc","0","CONFIRMED","[Gaming] Skyrim","OPAQUE"
"2021-02-15T05:30:00Z","2021-02-15T06:30:00Z","2022-03-07T13:04:23Z","","[email]","","2021-02-07T16:03:29Z","","2021-02-15T06:22:40Z","https://www.youtube.com/watch?v=GrBh2JjDZTg","2","CONFIRMED","[Chatting] Valentine's Date","OPAQUE"
"2021-02-16T14:00:00Z","2021-02-16T15:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-02-15T06:14:17Z","","2021-02-16T09:41:08Z","https://www.youtube.com/watch?v=AgHsHtAeM7A","3","CONFIRMED","[Gaming] Guilty Gear -Strive-","OPAQUE"
"2021-02-18T03:00:00Z","2021-02-18T04:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-02-16T10:24:47Z","","2021-02-18T00:33:48Z","https://www.youtube.com/watch?v=r2CEsUU9raE","1","CONFIRMED","[Gaming] Papers, Please","OPAQUE"
"2021-02-20T12:00:00Z","2021-02-20T13:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-02-16T10:25:31Z","","2021-02-20T09:43:51Z","https://www.youtube.com/watch?v=uO91b4Mnwqo","0","CONFIRMED","[Gaming] Yume Nikki (Japanese Stream)","OPAQUE"
"2021-02-21T01:00:00Z","2021-02-21T02:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-02-16T10:25:50Z","","2021-02-20T16:21:43Z","https://www.youtube.com/watch?v=IahZ0Fli9h4","0","CONFIRMED","[Members] Just Chatting","OPAQUE"
"2021-02-21T14:00:00Z","2021-02-21T15:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-02-16T10:26:26Z","","2021-02-21T00:53:35Z","https://www.youtube.com/watch?v=53P4ZMrexNw","1","CONFIRMED","[Gaming] RPG Sunday: Omori","OPAQUE"
"2021-02-24T14:00:00Z","2021-02-24T15:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-02-22T01:39:07Z","","2021-02-22T01:39:07Z","","0","CONFIRMED","[Members] [Chatting] Wine Party","OPAQUE"
"2021-02-26T03:00:00Z","2021-02-26T04:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-02-22T01:40:08Z","","2021-02-22T01:40:08Z","","0","CONFIRMED","[Members] Lyric Dive","OPAQUE"
"2021-02-22T13:20:00Z","2021-02-22T14:20:00Z","2022-03-07T13:04:23Z","","[email]","","2021-02-22T11:54:20Z","","2021-02-24T20:05:41Z","https://www.youtube.com/watch?v=guZ_UI7UrIw","0","CONFIRMED","[Gaming] Guilty Gear -Strive-","OPAQUE"
"2021-02-28T14:00:00Z","2021-02-28T15:00:00Z","2022-03-07T13:04:23Z","","[email]","","2021-02-22T01:41:20Z","","2021-02-28T03:04:39Z","https://www.youtube.com/watch?v=UJPO5d13lr4&feature=youtu.be","0","CONFIRMED","[Gaming] Omori — RPG Sunday","OPAQUE"
